"id","entity_id","chapter_id","title","title_en","summary"
"0","1","1","Le survivant","The Boy Who Lived",
"1","1","2","Une vitre disparaît","The Vanishing Glass",
"2","1","3","Les lettres de nulle part","The Letters From No One",
"3","1","4","Le gardien des Clés","The Keeper of the Keys",
"4","1","5","Le Chemin de Traverse","Diagon Alley",
"5","1","6","Rendez-vous sur la voie 9¾","The Journey from Platform Nine and Three-Quarters",
"6","1","7","Le Choixpeau magique","The Sorting Hat",
"7","1","8","Le maître des potions","The Potions Master",
"8","1","9","Duel à minuit","The Midnight Duel",
"9","1","10","Halloween","Halloween",
"10","1","11","Le match de Quidditch","Quidditch",
"11","1","12","Le Miroir du Riséd","The Mirror of Erised",
"12","1","13","Nicolas Flamel","Nicolas Flamel",
"13","1","14","Norbert le dragon","Norbert the Norwegian Ridgeback",
"14","1","15","La Forêt interdite","The Forbidden Forest",
"15","1","16","Sous la trappe","Through the Trapdoor",
"16","1","17","L'homme aux deux visages","The Man with Two Faces",
"17","2","1","Un très mauvais anniversaire","The Worst Birthday",
"18","2","2","L'avertissement de Dobby","Dobby's Warning",
"19","2","3","Le Terrier","The Burrow",
"20","2","4","Chez Fleury et Bott","At Flourish and Blotts",
"21","2","5","Le saule cogneur","The Whomping Willow",
"22","2","6","Gilderoy Lockhart","Gilderoy Lockhart",
"23","2","7","Sang-de-Bourbe et drôle de voix","Mudbloods and Murmurs",
"24","2","8","L'anniversaire de mort","The Deathday Party",
"25","2","9","L'avertissement","The Writing on the Wall",
"26","2","10","Le Cognard fou","The Rogue Bludger",
"27","2","11","Le club de duel","The Dueling Club",
"28","2","12","Le Polynectar","The Polyjuice Potion",
"29","2","13","Un journal très intime","The Very Secret Diary",
"30","2","14","Cornelius Fudge","Cornelius Fudge",
"31","2","15","Aragog","Aragog",
"32","2","16","La Chambre des Secrets","The Chamber of Secrets",
"33","2","17","L'héritier de Serpentard","The Heir of Slytherin",
"34","2","18","La récompense de Dobby","Dobby's Reward",
"35","3","1","Hibou express","Owl Post",
"36","3","2","La grosse erreur de la tante Marge","Aunt Marge's Big Mistake",
"37","3","3","Le Magicobus","The Knight Bus",
"38","3","4","Le Chaudron baveur","The Leaky Cauldron",
"39","3","5","Le Détraqueur","The Dementor",
"40","3","6","Coups de griffes et feuilles de thé","Talons and Tea Leaves",
"41","3","7","Un épouvantard dans la penderie","The Boggart in the Wardrobe",
"42","3","8","La fuite de la grosse dame","Flight of the Fat Lady",
"43","3","9","Sinistre défaite","Grim Defeat",
"44","3","10","La carte du Maraudeur","The Marauder's Map",
"45","3","11","L'Éclair de Feu","The Firebolt",
"46","3","12","Le Patronus","The Patronus",
"47","3","13","Gryffondor contre Serdaigle","Gryffindor Versus Ravenclaw",
"48","3","14","La rancune de Rogue","Snape's Grudge",
"49","3","15","La finale de Quidditch","The Quidditch Final",
"50","3","16","La prédiction du professeur Trelawney","Professor Trelawney's Prediction",
"51","3","17","Chat, rat et chien","Cat, Rat and Dog",
"52","3","18","Lunard, Queudver, Patmol et Cornedrue","Moony, Wormtail, Padfoot, and Prongs",
"53","3","19","Le serviteur de Voldemort","The Servant of Lord Voldemort",
"54","3","20","Le baiser du Détraqueur","The Dementor's Kiss",
"55","3","21","Le secret d'Hermione","Hermione's Secret",
"56","3","22","Encore du courrier","Owl Post Again",
"57","4","1","La maison des « Jeux du sort »","The Riddle House",
"58","4","2","La cicatrice","The Scar",
"59","4","3","L'invitation","The Invitation",
"60","4","4","Retour au Terrier","Back to the Burrow",
"61","4","5","Farces pour sorciers facétieux","Weasley's Wizard Wheezes",
"62","4","6","Le Portoloin","The Portkey",
"63","4","7","Verpey et Croupton","Bagman and Crouch",
"64","4","8","La Coupe du Monde de Quidditch","The Quidditch World Cup",
"65","4","9","La Marque des Ténèbres","The Dark Mark",
"66","4","10","Tempête au ministère","Mayhem at the Ministry",
"67","4","11","À bord du Poudlard Express","Aboard the Hogwarts Express",
"68","4","12","Le Tournoi des Trois Sorciers","The Triwizard Tournament",
"69","4","13","Maugrey Fol Œil","Mad-Eye Moody",
"70","4","14","Les Sortilèges Impardonnables","The Unforgivable Curses",
"71","4","15","Beauxbâtons et Durmstrang","Beauxbatons and Durmstrang",
"72","4","16","La Coupe de Feu","The Goblet of Fire",
"73","4","17","Les quatre champions","The Four Champions",
"74","4","18","L'Examen des Baguettes","The Weighing of the Wands",
"75","4","19","Le Magyar à pointes","The Hungarian Horntail",
"76","4","20","La première tâche","The First Task",
"77","4","21","Le Front de Libération des Elfes de Maison","The House-Elf Liberation Front",
"78","4","22","La tâche inattendue","The Unexpected Task",
"79","4","23","Le bal de Noël","The Yule Ball",
"80","4","24","Le scoop de Rita Skeeter","Rita Skeeter's Scoop",
"81","4","25","L'œuf et l'œil","The Egg and the Eye",
"82","4","26","La deuxième tâche","The Second Task",
"83","4","27","Le retour de Patmol","Padfoot Returns",
"84","4","28","La folie de Mr Croupton","The Madness of Mr. Crouch",
"85","4","29","Le rêve","The Dream",
"86","4","30","La Pensine","The Pensieve",
"87","4","31","La troisième tâche","The Third Task",
"88","4","32","Les os, la chair et le sang","Flesh, Blood, and Bone",
"89","4","33","Les Mangemorts","The Death Eaters",
"90","4","34","Priori Incantatum","Priori Incantatem",
"91","4","35","Veritaserum","Veritaserum",
"92","4","36","La croisée des chemins","The Parting of the Ways",
"93","4","37","Le commencement","The Beginning",
"94","5","1","Dudley Détraqué","Dudley Demented",
"95","5","2","Crises de bec","A Peck of Owls",
"96","5","3","La garde rapprochée","The Advance Guard",
"97","5","4","12, square Grimmaurd","Number Twelve, Grimmauld Place",
"98","5","5","L'Ordre du Phénix","The Order of the Phoenix",
"99","5","6","La noble et très ancienne maison des Black","The Noble and Most Ancient House of Black",
"100","5","7","Le ministère de la Magie","The Ministry of Magic",
"101","5","8","L'audience","The Hearing",
"102","5","9","Les malheurs de Mrs Weasley","The Woes of Mrs. Weasley",
"103","5","10","Luna Lovegood","Luna Lovegood",
"104","5","11","La nouvelle chanson du Choixpeau magique","The Sorting Hat's New Song",
"105","5","12","Le professeur Ombrage","Professor Umbridge",
"106","5","13","Retenue douloureuse avec Dolores","Detention with Dolores",
"107","5","14","Percy et Patmol","Percy and Padfoot",
"108","5","15","La Grande Inquisitrice de Poudlard","The Hogwarts High Inquisitor",
"109","5","16","À la Tête de Sanglier","In the Hog's Head",
"110","5","17","Décret d'éducation numéro vingt-quatre","Educational Decree Number Twenty-Four",
"111","5","18","L'armée de Dumbledore","Dumbledore's Army",
"112","5","19","Le lion et le serpent","The Lion and the Serpent",
"113","5","20","Le récit de Hagrid","Hagrid's Tale",
"114","5","21","L'œil du serpent","The Eye of the Snake",
"115","5","22","L'hôpital Ste Mangouste pour les maladies et blessures magiques","St. Mungo's Hospital for Magical Maladies and Injuries",
"116","5","23","Noël dans la salle spéciale","Christmas on the Closed Ward",
"117","5","24","Occlumancie","Occlumency",
"118","5","25","Le scarabée sous contrôle","The Beetle at Bay",
"119","5","26","Vu et imprévu","Seen and Unforeseen",
"120","5","27","Le centaure et le cafard","The Centaur and the Sneak",
"121","5","28","Le pire souvenir de Rogue","Snape's Worst Memory",
"122","5","29","Conseils d'orientation","Careers Advice",
"123","5","30","Graup","Grawp",
"124","5","31","Buse","O.W.L.s",
"125","5","32","Hors du feu","Out of the Fire",
"126","5","33","Lutte et fugue","Fight and Flight",
"127","5","34","Le Département des mystères","The Department of Mysteries",
"128","5","35","Au-delà du voile","Beyond the Veil",
"129","5","36","Le seul qu'il ait jamais craint","The Only One He Ever Feared",
"130","5","37","La prophétie perdue","The Lost Prophecy",
"131","5","38","La deuxième guerre commence","The Second War Begins",
"132","6","1","L'autre ministre","The Other Minister",
"133","6","2","L'impasse du Tisseur","Spinner's End",
"134","6","3","Dernières volontés et mauvaise volonté","Will and Won't",
"135","6","4","Horace Slughorn","Horace Slughorn",
"136","6","5","Fleurk","An Excess of Phlegm",
"137","6","6","L'escapade de Drago","Draco's Detour",
"138","6","7","Le club de Slug","The Slug Club",
"139","6","8","La victoire de Rogue","Snape Victorious",
"140","6","9","Le Prince de Sang-Mêlé","The Half-Blood Prince",
"141","6","10","La maison des Gaunt","The House of Gaunt",
"142","6","11","La main secourable d'Hermione","Hermione's Helping Hand",
"143","6","12","Argent et opale","Silver and Opals",
"144","6","13","Le secret de Jedusor","The Secret Riddle",
"145","6","14","Felix Felicis","Felix Felicis",
"146","6","15","Le Serment Inviolable","The Unbreakable Vow",
"147","6","16","Un Noël glacial","A Very Frosty Christmas",
"148","6","17","Un souvenir brumeux","A Sluggish Memory",
"149","6","18","Surprises d'anniversaire","Birthday Surprises",
"150","6","19","Des elfes sur les talons","Elf Tails",
"151","6","20","La requête de Lord Voldemort","Lord Voldemort's Request",
"152","6","21","La salle introuvable","The Unknowable Room",
"153","6","22","Après l'enterrement","After the Burial",
"154","6","23","Les Horcruxes","Horcruxes",
"155","6","24","Sectumsempra","Sectumsempra",
"156","6","25","À l'écoute de la voyante","The Seer Overheard",
"157","6","26","La caverne","The Cave",
"158","6","27","La tour frappée par la foudre","The Lightning-Struck Tower",
"159","6","28","La fuite du Prince","Flight of the Prince",
"160","6","29","La lamentation du phénix","The Phoenix Lament",
"161","6","30","La tombe blanche","The White Tomb",
"162","7","1","L'ascension du Seigneur des Ténèbres","The Dark Lord Ascending",
"163","7","2","In memoriam","In Memoriam",
"164","7","3","Le départ des Dursley","The Dursleys Departing",
"165","7","4","Les sept Potter","The Seven Potters",
"166","7","5","Le guerrier tombé au combat","Fallen Warrior",
"167","7","6","La goule en pyjama","The Ghoul in Pyjamas",
"168","7","7","Le testament d'Albus Dumbledore","The Will of Albus Dumbledore",
